id,can_smiles,ac
AMLODIPINE,CCOC(=O)C1=C(COCC[N+])NC(C)=C(C(=O)OC)C1c1ccccc1Cl,0
LAAM,CCC(OC(C)=O)C(CC(C)[N+](C)C)(c1ccccc1)c1ccccc1,0
LORATADINE,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0
PYRILAMINE,COc1ccc(CN(CC[N+](C)C)c2ccccn2)cc1,0
CHLOROQUINE,CC[N+](CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0
tedisamil,C1CCC2(C1)C1C[N+](CC3CC3)CC2C[N+](CC2CC2)C1,0
MEFLOQUINE,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCC[N+]1,0
D600 (methoxyverapamil),COc1ccc(CC[N+](C)CCCC(C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,0
clotrimazole,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,0
maprotiline,C[N+]CCCC12CCC(c3ccccc31)c1ccccc12,0
norverapamil,COc1ccc(CC[N+]CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0
ALOSETRON,Cc1nc[nH]c1CN1CCc2c(c3ccccc3n2C)C1=O,0
IMIPRAMINE,C[N+](C)CCCN1c2ccccc2CCc2ccccc21,0
AMBASILIDE,Nc1ccc(C(=O)N2C[C@H]3C[C@@H](C2)C[N+](Cc2ccccc2)C3)cc1,0
norpropoxyphene,CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)C[N+]C,0
GRANISETRON,Cn1nc(C(=O)NC2C[C@@H]3CCC[C@H](C2)[N+]3C)c2ccccc21,0
FLUVOXAMINE,COCCCCC(=NOCC[N+])c1ccc(C(F)(F)F)cc1,0
FLECAINIDE,O=C(NCC1CCCC[N+]1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,0
CITALOPRAM,C[N+](C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0
PRUCALOPRIDE,COCCC[N+]1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,0
DESLORATIDINE,Clc1ccc2c(c1)CCc1cccnc1C2=C1CC[N+]CC1,0
NORCLOZAPINE,Clc1ccc2c(c1)N=C(N1CC[N+]CC1)c1ccccc1N2,0
CAFFEINE,Cn1c(=O)c2c(ncn2C)n(C)c1=O,0
METOCLOPRAMIDE,CC[N+](CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0
QUETIAPINE,OCCOCC[N+]1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,0
vitamine_K,CC1=C(C/C=C(\C)CCCC(C)CCCC(C)CCCC(C)C)C(=O)c2ccccc2C1=O,0
DOLASETRON,O=C(OC1C[C@@H]2CC3C[C@H](C1)[N+]2CC3=O)C1=c2ccccc2=NC1,0
sertindole10,Fc1ccc(-n2cc(C3CC[N+](CCN4CCNC4=S)CC3)c3cc(Cl)ccc32)cc1,0
CHROMANOL,CC[S+2]([O-])([O-])C[N+]C1c2cc(C[N+])ccc2OC(C)(C)C1O,0
EGIS7229,COc1ccc(CC[N+](C)CCCNc2c(Cl)cn[nH]c2=O)cc1OC,0
EMD60263,CCN=C(c1ccc(OC)c(OC)c1)N1CCCc2cc(C3=NNC(=O)SC3C)ccc21,0
sertindole3,O=C1NCCN1CC[N+]1CCC(c2cn(-c3ccc(F)cc3)c3ccccc23)CC1,0
COCAINE,COC(=O)[C@@H]1[C@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1[N@H+]2C,0
papaverine,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0
buprenorphine,COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CC[N+]1CC1CC1)C2O5,0
LOSARTAN,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,0
MOSAPRIDE,CCOc1cc(N)c(Cl)cc1C(=O)NCC1C[N+](Cc2ccc(F)cc2)CCO1,0
PERHEXILENE,C1CCC(C(C[C@@H]2CCCC[N+]2)C2CCCCC2)CC1,0
lumefantrine,CCCC[N+](CCCC)CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C\c1ccc(Cl)cc1,0
RITONAVIR,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,0
lopinavir,Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCCNC1=O,0
METHADONE,CCC(=O)C(CC(C)[N+](C)C)(c1ccccc1)c1ccccc1,0
AMITRIPTYLINE,C[N+](C)CCC=C1c2ccccc2CCc2ccccc21,0
PROPRANOLOL,CC(C)[N+]CC(O)COc1cccc2ccccc12,0
isobutylmethylxanthine,CC(C)Cn1c(=O)n(C)c(=O)c2[nH]cnc21,0
sertindole2,O=C1NCCN1CC[N+]1CC=C(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,0
CARVEDILOL,COc1ccccc1OCC[N+]CC(O)COC1=CC=CC2=Nc3ccccc3C12,0
sertindole15,C[N+](C)Cc1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0
NELFINAVIR,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)C[N+]1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,0
2-hydroxymethylOLANZAPIN,C[N+]1CCN(C2=Nc3ccccc3Nc3sc(CO)cc32)CC1,0
MDL_74156,O=C(OC1CC2CC3CC(C1)[N+]2CC3O)c1c[nH]c2ccccc12,0
lovastatin,CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0
vardenafil,CCCc1nc(C)c2c(=O)nc(-c3cc([S+2]([O-])([O-])N4CC[N+](CC)CC4)ccc3OCC)[nH]n12,0
desmethyl_OLANZAPINE,Cc1cc2c(s1)Nc1ccccc1N=C2N1CC[N+]CC1,0
ranolazine,COc1ccccc1OCC(O)C[N+]1CC[N+](CC(=O)Nc2c(C)cccc2C)CC1,0
SAQUINAVIR,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2C[N+]1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,0
DILTIAZEM,COc1ccc([C@@H]2Sc3ccccc3N(CC[N+](C)C)C(=O)[C@@H]2OC(C)=O)cc1,0
SPARFLOXACIN,C[C@H]1CN(c2c(F)c(N)c3c(c2F)[N+](C2CC2)=CC(C(=O)[O-])C3=O)C[C@@H](C)[N+]1,0
IQB-9302,Cc1cccc(C)c1NC(=O)C1CCCC[N+]1CC1CC1,0
pilsicainide,Cc1cccc(C)c1NC(=O)CC12CCC[N+]1CCC2,0
CHLORPHENIRAMINE,C[N+](C)CCC(c1ccc(Cl)cc1)c1ccccn1,0
PROCHLORPERAZINE,C[N+]1CC[N+](CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0
cibenzoline,c1ccc(C2(c3ccccc3)CC2C2=[N+]CCN2)cc1,0
sertindole13,O=C1NCCN1CC[N+]1CCC(c2cn(-c3ccc(F)cc3)c3ccccc23)CC1,0
OXYBUTYNIN,CC[N+](CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0
DIPHENHYDRAMINE,C[N+](C)CCOC(c1ccccc1)c1ccccc1,0
CETIRIZINE,O=C([O-])COCC[N+]1CC[N+](C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
sertindole8,COCc1ccc(-n2cc(C3CC[N+](CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,0
ROXITHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=NOCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,0
eddp,CCO[P+]([O-])(Sc1ccccc1)Sc1ccccc1,0
sematilide,CC[N+](CC)CCNC(=O)c1ccc(N[S+2](C)([O-])[O-])cc1,0
CLARITHROMYCIN,CC[C@@H]1OC(=O)[C@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@H]2O)[C@@](C)(OC)C[C@@H](C)C(=O)[C@@H](C)[C@@H](O)[C@]1(C)O,0
berberine,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,0
GREPAFLOXACIN,Cc1c(F)c(N2CC[N+][C@H](C)C2)cc2c1C(=O)C(C(=O)[O-])C=[N+]2C1CC1,0
erythromycin,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([N+](C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,0
erythromycin1,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([N+](C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,0
GLIMEPIRIDE,CCC1=C(C)CN(C(=O)NCCc2ccc([S+2]([O-])([O-])[N-]C(=O)NC3CCC(C)CC3)cc2)C1=O,0
GLIBENCLAMIDE,COc1ccc(Cl)cc1C(=O)NCCc1ccc([S+2]([O-])([O-])[N-]C(=O)NC2CCCCC2)cc1,0
SOTALOL,CC(C)[N+]CC(O)c1ccc(N[S+2](C)([O-])[O-])cc1,0
ALFUZOSIN,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(C)c2cc1OC,0
sertindole1,O=C1NCCN1CC[N+]1CCC(c2cn(-c3ccccc3)c3ccc(Cl)cc23)CC1,0
trimebutine,CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)[N+](C)C,0
DISOPYRAMIDE,CC(C)[N+](CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0
SILDENAFIL,CCCC1=N[N+](C)=C2C(=O)N=C(c3cc([S+2]([O-])([O-])N4CC[N+](C)CC4)ccc3OCC)N=C12,0
tadafil,CN1CC(=O)N2C(Cc3c([nH]c4ccccc34)C2c2ccc3c(c2)OCO3)C1=O,0
josamycin,COC1C(OC(C)=O)CC(=O)OC(C)CC=CC=CC(O)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(OC(=O)CC(C)C)C(C)O2)C([N+](C)C)C1O,0
canrenoic,CC12CCC(=O)C=C1C=CC1C2CCC2(C)C1CCC2(O)CCC(=O)[O-],0
TAMSULOSIN,CCOc1ccccc1OCC[N+]C(C)Cc1ccc(OC)c([S+2](N)([O-])[O-])c1,0
artemisin,CC1=C2C3OC(=O)C(C)C3C(O)CC2(C)C=CC1=O,0
NITRENDIPINE,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,0
GATIFLOXACIN,COc1c(N2CC[N+][C@H](C)C2)c(F)cc2c1[N+](C1CC1)=CC(C(=O)[O-])C2=O,0
MOXIFLOXACIN,COc1c(N2C[C@H]3CCC[N+][C@H]3C2)c(F)cc2c1[N+](C1CC1)=CC(C(=O)[O-])C2=O,0
sertindole7,COCCc1ccc(-n2cc(C3CC[N+](CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,0
PENTOBARBITAL,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,0
CLOZAPINE_N_OXYDE,C[N+]1CC[N+]([C@@H]2c3ccccc3Nc3ccc(Cl)cc3N2O)CC1,0
sertindole6,O=C1NCCN1CC[N+]1CCC(c2cn(C3CCCCC3)c3ccc(Cl)cc23)CC1,0
N-DEMETHYL-ERYTHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([N+]C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0
N-desmethylerythromycin,CCC1OC(=O)C(C)C(OC2CC(C)(O)C(O)C(C)O2)C(C)C(OC2OC(C)CC([N+](C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,0
protopine,C[N+]1CCc2cc3c(cc2C(=O)Cc2ccc4c(c2C1)OCO4)OCO3,0
EPINASTINE,NC1=[N+]CC2c3ccccc3Cc3ccccc3N12,0
Methylecgonidine,COC(=O)C1=CCC2CCC1[N+]2C,0
sertindole14,Fc1ccc(-n2cc(C3CC[N+]CC3)c3cc(Cl)ccc32)cc1,0
trimethoprin,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0
PHENYTOIN,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0
NICOTINE,C[N+]1CCCC1c1cccnc1,0
ERYTHROMYCYLAMINE,CCC1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@H]2O)[C@@](C)(O)C[C@@H](C)[C@H]([N+])[C@H](C)[C@@H](O)[C@]1(C)O,0
CODEINE,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)[N+](C)CC[C@]314,0
oleandomycin,COC1CC(OC2C(C)C(=O)OC(C)C(C)C(O)C(C)C(=O)C3(CO3)CC(C)C(OC3OC(C)CC([N+](C)C)C3O)C2C)OC(C)C1O,0
sertindole11,CC(C)(O)c1ccc(C(O)CCC[N+]2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0
sertindole4,O=C1NCCN1CC[N+]1CCC(c2cn(-c3ccc(CCO)cc3)c3ccc(Cl)cc23)CC1,0
NIFEDIPINE,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0
LEVOFLOXACIN,C[C@@H]1COc2c(N3CC[N+](C)CC3)c(F)cc3c(=O)c(C(=O)[O-])cn1c23,0
CIPROFLOXACIN,O=C([O-])C1=C[N+](C2CC2)=C2C=C(N3CC[N+]CC3)C(F)=CC2C1=O,0
MORPHINE,C[N+]1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,0
OFLOXACIN,CC1COc2c(N3CC[N+](C)CC3)c(F)cc3c(=O)c(C(=O)[O-])cn1c23,0
sertindole17,CCC(CC)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0
sertindole19,CCC(=O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0
sertindole21,CC[C@H](O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0
PHENOBARBITAL,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,0
sertindole22,CCc1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0
benzoylecgonine,C[N+]1C2CCC1C(C(=O)[O-])C(OC(=O)c1ccccc1)C2,0
sertindole18,C[C@H](O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0
ecgonine_methyl_ester,COC(=O)C1C(O)CC2CCC1[N+]2C,0
sertindole16,CCCc1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0
sertindole5,O=C([O-])c1ccc(-n2cc(C3CC[N+](CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,0
PRENYLAMINE,CC(Cc1ccccc1)[N+]CCC(c1ccccc1)c1ccccc1,1
D617(R=CH3),C[N+]CCCC(C#N)(c1ccc(OC)c(OC)c1)C(C)C,0
D620(R=H),COc1ccc(C(C#N)(CCC[N+])C(C)C)cc1OC,0
MECLIZINE,Cc1cccc(C[N+]2CC[N+](C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,1
ACEBUTOLOL,CCCC(=O)Nc1ccc(OCC(O)C[N+]C(C)C)c(C(C)=O)c1,0
ACETAMINOPHEN,CC(=O)Nc1ccc(O)cc1,0
ACETAZOLAMIDE,CC(=O)Nc1nnc([S+2](N)([O-])[O-])s1,0
ACETYLSALICYLIC_ACID,CC(=O)Oc1ccccc1C(=O)[O-],0
ACITRETIN,COc1cc(C)c(/C=C\C(C)=C\C=C/C(C)=C/C(=O)[O-])c(C)c1C,0
ACRIVASTINE,Cc1ccc(/C(=C/C[N+]2CCCC2)c2cccc(/C=C\C(=O)[O-])n2)cc1,0
ACYCLOVIR,Nc1nc(=O)c2ncn(COCCO)c2[nH]1,0
ALBUTEROL,CC(C)(C)[N+]CC(O)c1ccc(O)c(CO)c1,0
ALPRAZOLAM,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0
ALTRETAMINE,CN(C)c1nc(N(C)C)nc(N(C)C)n1,0
AMANTADINE,[N+]C12CC3CC(CC(C3)C1)C2,0
AMILORIDE,[N+]=C(N)NC(=O)c1nc(Cl)c(N)nc1N,0
AMINOBENZOIC_ACID,Nc1ccc(C(=O)[O-])cc1,0
AMINOSALICYLIC_ACID,Nc1ccc(C(=O)[O-])c([O-])c1,0
AMPHETAMINE,CC([N+])Cc1ccccc1,0
AMPRENAVIR,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)[S+2]([O-])([O-])c1ccc(N)cc1,0
ANAGRELIDE,O=C1CN2Cc3c(ccc(Cl)c3Cl)[N+]=C2N1,0
ANASTROZOLE,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,0
ATENOLOL,CC(C)[N+]CC(O)COc1ccc(CC(N)=O)cc1,0
ATORVASTATIN,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-],0
ATOVAQUONE,O=C1C=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,0
AZATADINE,C[N+]1CCC(=C2c3ccccc3CCc3cccnc32)CC1,0
BENDROFLUMETHIAZIDE,N[S+2]([O-])([O-])c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)N[S+2]2([O-])[O-],0
BENZONATATE,CCCCNc1ccc(C=O)cc1,0
BENZTROPINE,C[N+]1[C@H]2CC[C@@H]1C[C@H](OC(c1ccccc1)c1ccccc1)C2,0
BETAXOLOL,CC(C)[N+]CC(O)COc1ccc(CCOCC2CC2)cc1,0
BEXAROTENE,C=C(c1ccc(C(=O)[O-])cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,0
BICALUTAMIDE,Cc1c(C(F)(F)F)cc(NC(=O)C(C)O)c(C#N)c1[S+2]([O-])([O-])c1ccc(F)cc1,0
BIPERIDEN,OC(CC[N+]1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0
BISOPROLOL,CC(C)[N+]CC(O)COc1ccc(COCCOC(C)C)cc1,0
BROMPHENIRAMINE,C[N+](C)CCC(c1ccc(Br)cc1)c1ccccn1,0
BUPROPION,CC([N+]C(C)(C)C)C(=O)c1cccc(Cl)c1,0
